file,group,Outlying,Skewed,Clumpy,Sparse,Striated,Convex,Skinny,Stringy,Monotonic
Airline_airline_airline_41.png,0,0,0,0,0,0,0,0,0
BudgetItaly_pfood_phouse_34_invert.png,0,0.0,0.9032163593989837,0.09517844134464341,0.06799168587997222,0.225,0.07604459537507842,0.8602296960474873,0.8464454227785126,0.9982785402613247
BudgetItaly_year_income_0.2.png,0,0.0,0.5730938456511256,0.00731138846519369,0.039110431951985096,0.07836990595611286,0.6522660280810124,0.18139345016279407,0.40841193649088653,0.009820955789898432
Cigar_state_pop_40.png,0,0.08007867835084859,0.8793355228555494,0.14501480793317645,0.04680357484882626,0.3227848101265823,0.10884464830002649,0.7362376501363945,0.5684006177621581,0.0007956280290284131
Crime_prbarr_wsta_96.png,0,0.354287513680604,0.7639487178110851,0.019601577217181552,0.025490703888909002,0.03333333333333333,0.590266226728482,0.4020151336172003,0.3165573311716887,0.036162285416899836
Crime_wfir_pctymle_77.png,0,0.25493834520213154,0.8156202716578274,0.021656656056606886,0.03251488095299661,0.08530805687203792,0.20502930785657972,0.595016163381918,0.4633425790951302,0.018718724063305332
Crime_wfir_wloc_25.png,0,0.2934003059347286,0.7979847437291728,0.011157759592303222,0.03522734179899414,0.06493506493506493,0.5565244125088957,0.45886750185727165,0.42014126929667883,0.5936548732383324
Crime_year_taxpc_17.png,0,0.4946685471241381,0.9310249508070496,0.22273261782697792,0.09221538320046845,0.6126126126126126,0.5758887940174697,0.3705722520555773,0.675798349327236,0.2761430280972156
CrohnD_nrAdvE_weight_39.png,0,0.1735210215550714,0.7226020728538675,0.08227011606802706,0.09947087401511162,0.4024390243902439,0.6076533688199678,0.3437951860080395,0.5987725947521866,0.00343900401456223
Depredations_longitude_late_39.png,0,0.2081732070038176,0.8590553288842626,0.07286904348063872,0.056102769881411434,0.5214285714285715,0.5511436232466246,0.5432209689424887,0.6375120604808331,0.010704035826300383
DoctorContacts_ndisease_lfam_39.png,0,0.06289656984490773,0.6789349751901368,0.13981122144588554,0.04145893157695053,0.47549019607843135,0.2862766288341362,0.39802577056888455,0.6635618998628259,0.007870510033830703
Fatality_year_mlda_13.png,0,0.0,0.11781682038719954,0.036111478186072854,0.15232069132754286,0.05128205128205128,0.13739643564727427,0.591540750839174,0.32801672885317157,0.17076610357927388
Fishing_ccharter_income_40.png,0,0.0,0.6697081305044373,0.12614132167689218,0.05218737387106254,0.38823529411764707,0.18689405359146927,0.6369723382038939,0.5643563394847393,0.0022525237979409423
Fishing_ppier_cpier_40.png,0,0.29065415549680024,0.8588796801611781,0.3211659784483568,0.03287965152498074,0.5,0.05465456009891952,0.7048031156581165,0.8325491032871006,0.0031013117872104486
GaltonFamilies_midparentHeight_children_39.png,0,0.12700749567302927,0.6868186313213781,0.05351170568561873,0.05846496557209076,0.38235294117647056,0.5831687593914899,0.34631099409213306,0.5396698447636942,0.0015035921677578618
Garch_date_sf_36.png,0,0.0,0.5976508554770351,0.223192839758229,0.01656176220772125,0.3010752688172043,0.006423074229398697,0.8958906629482748,0.6927981745832986,0.016310441064944493
Garch_date_sf_36_invert.png,0,0.0,0.5976508554770351,0.223192839758229,0.01656176220772125,0.3010752688172043,0.006423074229398697,0.8958906629482748,0.6927981745832986,0.016310441064944493
Griliches_iq_school80_17.png,0,0.30614693767199286,0.8537951138539697,0.1000311942517138,0.058578908868341675,0.6963350785340314,0.5119927779899595,0.4092630027838249,0.7487270369307354,0.2698631282724443
Heating_ocec_pbgc_96.png,0,0.2536277316238334,0.7390915148823491,0.008566450766734015,0.024820216731474474,0.053738317757009345,0.5186549786128524,0.48074457859541164,0.3811972367281441,0.0007093627209016858
Hedonic_crim_indus_55.png,0,0.33896220557719714,0.9014735469948746,0.11918015724877658,0.06279051957448784,0.6721311475409836,0.03595192603366449,0.7984301870762459,0.8006559766763849,0.554494807624317
Hedonic_nox_dis_54.png,0,0.027387893069100017,0.7259624763648126,0.06210262093190526,0.03223201037080366,0.12448132780082988,0.27099816751274364,0.6324149582966841,0.4622411312704551,0.751751100991509
Hedonic_rm_lstat_49.png,0,0.26919022625763067,0.7296127636837005,0.014892446899423482,0.035675306579227836,0.05519480519480519,0.40448666625638063,0.5722540558617213,0.3423694854520834,0.4594173552995303
Hedonic_rm_rad_40.png,0,0.13647501826705252,0.7480377285566419,0.43395340451889514,0.04592887211465411,0.5842105263157895,0.18699804294795,0.5607047388915241,0.7162851727657094,0.02128717451691321
Highway1_trks_lwid_35.png,0,0.0,0.9865171653503139,0.03418803418803419,0.33540380964869654,0.14285714285714285,0.0,1.0,0.3429999999999999,0.07371666464160954
MCAS_speced_pctel_16.png,0,0.6408149430113861,0.896118961154875,0.031651899954648115,0.0891827791489499,0.03896103896103896,0.887671503992535,0.31908122079853174,0.36073795276050613,0.038677861216877024
Mroz_ageh_unemprate_40.png,0,0.07230220000991137,0.8193115101257751,0.2154214543708909,0.0356397181189047,0.7796610169491526,0.004853384003298718,0.45717432530596736,0.8299454167373516,0.0012626775195599565
Produc_year_util_39.png,0,0.0,0.8279840673643019,0.06891438191442147,0.047695326776261766,0.5218855218855218,0.32892314919355514,0.5321071883521936,0.629737609329446,0.009983854913827573
VietNamH_educyr_lnrlfood_17.png,0,0.24106233416510794,0.8441498012601971,0.0579987555512395,0.02809156052326522,0.720754716981132,0.5271478232645408,0.2754979235573005,0.7685340316893265,0.069858163362564
WHO_Adult_mortality_rate_probability_of_dying_between_15_to_60_years_per_1000_population_both_sexes___Prevalence_of_HIV_among_adults_aged_gt15_years_per_100_000_population_0.7.png,0,0.6278950979728577,0.8843381595136441,0.04690679323696551,0.08954240676759315,0.08695652173913043,0.7538393478625229,0.4302272614469589,0.437693695066809,0.3056343888573292
WHO_Adult_mortality_rate_probability_of_dying_between_15_to_60_years_per_1000_population_male___Healthy_life_expectancy_HALE_at_birth_years_both_sexes_25.png,0,0.47654832971693256,0.7738342657202454,0.03723210399251649,0.04810556107065018,0.09523809523809523,0.6333662739083379,0.49871096309473373,0.421875,0.746853447933912
WHO_Democracy_score___Stomach_cancer_number_of_female_deaths_0.2.png,0,0.47951039471683976,0.15224594063739338,0.10710046458490363,0.0507780364681996,0.23684210526315788,0.29320873469675857,0.6868820621353924,0.600677490234375,0.2335357775774986
WHO_Exports_of_goods_and_services___Measles_immunization_16.png,0,0.7288450877063865,0.833242312387106,0.03009560318264928,0.06314025871669737,0.07692307692307693,0.6172783653485214,0.29581129083978,0.44048450727377336,0.12723623526543762
WHO_Healthy_life_expectancy_HALE_at_birth_years_male___Breast_cancer_number_of_female_deaths_0.6.png,0,0.5767605692155138,0.8503495479876085,0.035070664152081606,0.05738646490751442,0.06097560975609756,0.3926447555737197,0.5545267649949714,0.4614012021036814,0.015042609096132722
WHO_Infant_mortality_rate_per_1_000_live_births_both_sexes___Liver_cancer_number_of_new_male_cases_0.5.png,0,0.43841132747516204,0.7335988847207182,0.05784803831866815,0.0397238034829598,0.49019607843137253,0.2715050214010764,0.6639658074991773,0.7611572285690801,0.014951311307677375
WHO_Life_expectancy_at_birth_years_male___Infant_mortality_rate_30.png,0,0.30637244375367567,0.7425229707881033,0.09401620721854217,0.049106097711987554,0.15,0.1281184558149269,0.5931631212773874,0.381511496594216,0.3772158589834212
WHO_Literacy_rate_adult_male___Total_CO2_emissions_0.7.png,0,0.4372376256466315,0.7540817154254643,0.23697080552705171,0.04287079077564982,0.359375,0.4303511223955087,0.5513369284274068,0.669921875,0.3686238817738156
WHO_Population_in_urban_areas___Liver_cancer_deaths_per_100_000_men_96.png,0,0.23236185919306404,0.6558962050635626,0.03799562687998169,0.05135407674375085,0.08333333333333333,0.47925029283989634,0.46710139655203964,0.38185162569449155,0.12673050925774704
WHO_Ratio_of_nurses_and_midwives_to_physicians___Measles_immunization_23.png,0,0.5095329565133075,0.8122977476238404,0.08633196236814265,0.07928326358662449,0.08333333333333333,0.3281370834655581,0.4189216760486416,0.3777630481280617,0.07347008104126752
affect_lie_BDI_0.3.png,0,0.17408991918170366,0.9495781897174473,0.1259841507397303,0.12915399424319962,0.5168539325842697,0.6269239973722042,0.24899460806394647,0.6956853311806975,0.015486292159430292
